interval,split_count,epochs_count,batch,lstm1_units,lstm2_units,val_loss
65,10,1,32,131,150,0.5937128037214279
63,5,7,64,86,40,0.6894311308860779
78,5,1,64,97,142,0.6311236441135406
66,4,7,32,36,126,0.5838637799024582
65,6,8,64,61,71,0.586586187283198
73,9,2,32,42,13,0.6082214448187087
73,9,9,16,63,94,0.72307574417856
54,2,4,32,128,113,0.6032999455928802
70,2,1,64,125,124,0.6091753840446472
61,4,5,16,10,139,0.5923720002174377
73,5,7,64,117,41,0.646256685256958
71,9,3,32,38,5,0.6200898786385854
77,9,1,16,84,66,0.6000388827588823
72,4,10,32,16,33,0.6334550827741623
57,9,4,16,26,131,0.6055563257800208
64,9,7,64,64,77,0.6471124589443207
48,6,6,16,7,150,0.6257189909617106
64,7,1,16,86,76,0.5996917571340289
61,7,3,16,94,97,0.6336696829114642
64,4,2,16,47,61,0.6907636821269989
53,7,5,16,105,150,0.5961391159466335
45,7,5,16,100,150,0.6090703095708575
52,4,6,16,147,129,0.5947032272815704
58,3,8,16,146,105,0.5961065093676249
51,4,6,64,144,130,0.6230993270874023
59,5,7,32,62,118,0.628584623336792
67,3,4,16,41,131,0.5928601026535034
69,3,4,16,32,135,0.5864918828010559
67,3,4,16,32,138,0.5995353062947592
67,3,3,16,48,109,0.594844122727712
78,2,5,16,6,139,0.6015803515911102
66,5,4,16,21,90,0.635520589351654
69,3,2,16,36,138,0.6199261546134949
80,3,5,16,48,121,0.5822702248891195
75,6,5,64,54,121,0.6120684643586477
80,2,8,32,65,93,0.5711154639720917
79,2,9,32,68,88,0.614027589559555
77,2,8,32,14,106,0.5916617214679718
80,2,8,32,72,101,0.6068623960018158
75,2,10,32,56,112,0.577743262052536
75,2,10,32,53,114,0.6194113790988922
75,3,9,32,57,84,0.5978925029436747
80,10,10,32,77,115,0.6344482690095902
75,2,9,32,26,123,0.600811094045639
70,3,8,32,43,98,0.5603810946146647
72,2,7,32,45,95,0.5933607816696167
77,4,8,32,60,62,0.6164862662553787
69,3,10,32,31,99,0.6530303160349528
73,3,9,32,72,110,0.5924631357192993
77,5,6,32,52,72,0.604984974861145
71,2,7,64,83,88,0.5728084146976471
74,2,7,64,84,51,0.5962757766246796
71,2,8,64,92,83,0.6209544539451599
78,4,7,64,78,12,0.5863002836704254
80,8,9,64,111,91,0.6081721559166908
73,3,8,64,66,83,0.5987260142962137
71,4,10,32,40,73,0.6054816991090775
78,4,7,64,84,12,0.6064823865890503
78,2,6,64,74,105,0.5916812419891357
76,3,7,64,89,33,0.6598009864489237
80,2,7,64,80,11,0.6026272475719452
76,4,8,64,68,102,0.6419758349657059
79,3,6,32,100,53,0.6092190742492676
74,5,6,64,59,96,0.6087544918060303
72,2,5,32,44,79,0.6010740995407104
56,3,7,32,130,33,0.571262369553248
62,3,8,32,125,26,0.5968240102132162
56,4,7,32,52,21,0.5932413935661316
55,3,7,32,137,44,0.6128702958424886
50,2,6,32,115,10,0.58853879570961
59,3,5,64,64,23,0.6707039872805277
79,2,7,32,130,126,0.5982512831687927
76,3,8,32,47,5,0.617372969786326
70,4,9,16,99,119,0.6125026345252991
46,2,8,64,37,67,0.6183384358882904
78,3,6,32,79,111,0.5884044567743937
65,4,9,16,56,92,0.5922760292887688
68,3,4,16,32,145,0.6503503322601318
70,2,4,16,23,143,0.8068010807037354
68,3,5,16,48,126,0.6111221512158712
74,2,4,16,17,133,0.6055963635444641
77,3,3,32,30,116,0.6051376859347025
66,2,3,16,61,87,0.6111103296279907
63,6,7,32,42,107,0.5990223586559296
79,4,8,64,69,17,0.6363406032323837
73,3,4,16,36,134,0.5820937951405843
73,3,5,32,37,103,0.6379366914431254
72,2,4,16,27,131,0.6294845342636108
69,3,3,16,49,33,0.6133679548899332
71,3,5,16,35,135,0.5800283551216125
74,2,5,16,40,135,0.5763005614280701
71,2,5,16,35,144,0.5955318808555603
73,2,5,16,42,135,0.62277552485466
75,2,4,16,39,122,0.5850230157375336
70,10,5,16,51,127,0.6885444104671479
74,3,6,16,56,136,0.5871657530466715
72,8,5,16,20,99,0.6003165952861309
76,2,4,16,39,121,0.6130920350551605
74,2,3,16,44,122,0.5901781916618347
75,2,10,16,35,131,0.6131777167320251
71,2,4,16,29,141,0.6032868027687073
75,3,4,16,150,113,0.5908035238583883
73,3,2,32,45,147,0.6191296180089315
53,2,5,16,25,128,0.5900721549987793
68,2,6,32,40,118,0.6044791340827942
77,2,4,16,54,140,0.6066314280033112
59,3,6,32,106,109,0.6056291460990906
79,4,7,64,75,93,0.6272392719984055
80,3,7,64,33,80,0.6155965924263
76,4,5,64,64,124,0.5779679045081139
76,3,5,32,63,137,0.5873935421307882
71,2,5,16,50,124,0.6055647134780884
72,5,5,64,57,87,0.6034738779067993
74,3,6,32,59,99,0.5988916953404745
76,2,4,16,46,133,0.5956831574440002
75,3,9,32,66,118,0.5982696016629537
78,4,8,64,139,124,0.6157544851303101
77,5,6,64,82,36,0.6186979651451111
78,4,5,64,89,112,0.5804480239748955
79,4,5,64,88,114,0.6289105117321014
78,2,5,64,95,111,0.6115292608737946
80,3,4,64,70,129,0.5861397186915079
73,4,5,16,121,104,0.5891738906502724
49,2,9,32,42,95,0.5802302956581116
49,3,10,32,43,94,0.6124327381451925
57,2,9,32,65,90,0.5792405307292938
52,2,9,32,61,88,0.5790065228939056
51,2,9,32,65,96,0.6044517159461975
48,2,9,32,73,90,0.7175539135932922
54,2,10,32,70,76,0.6133305132389069
56,2,8,32,61,84,0.6161966323852539
58,2,9,32,67,81,0.6237581670284271
47,2,9,32,53,88,0.6418512463569641
60,5,10,32,59,100,0.5920521378517151
52,2,9,32,75,97,0.592415988445282
57,2,9,32,63,71,0.5847512185573578
51,3,8,32,34,86,0.5985015034675598
54,3,10,32,51,107,0.582229087750117
54,3,10,32,56,108,0.5731101036071777
54,2,10,32,54,90,0.5956985354423523
55,3,10,32,61,102,0.6090019543965658
53,3,9,32,77,96,0.55778240164121
53,2,9,32,76,94,0.595014899969101
52,2,9,32,84,92,0.6023522615432739
56,4,8,32,92,104,0.5873963981866837
49,2,9,32,80,98,0.6014357805252075
55,3,10,32,71,107,0.5776073435942332
57,3,10,32,71,106,0.5918702880541483
55,3,10,32,68,102,0.5980528394381205
53,3,10,32,78,109,0.6114503939946493
55,3,9,32,72,116,0.5619932115077972
52,3,9,32,64,117,0.5999613602956136
55,3,9,32,72,96,0.5904690623283386
55,2,10,32,58,89,0.6118832230567932
57,3,9,32,66,83,0.6037628451983134
54,7,8,32,56,76,0.6541083625384739
56,2,10,32,73,108,0.6047540605068207
50,3,9,64,82,112,0.5949022968610128
53,4,9,32,77,115,0.6159840673208237
45,3,10,32,69,112,0.6211617390314738
58,2,8,64,62,100,0.620054692029953
52,3,9,32,47,92,0.6110681096712748
54,2,10,32,66,85,0.5915237665176392
50,3,9,32,135,94,0.6021888454755148
70,8,8,64,86,106,0.6586562097072601
55,6,5,32,74,115,0.5758422166109085
55,2,7,32,74,51,0.6073884069919586
56,4,5,32,79,119,0.6185455471277237
53,6,5,32,68,110,0.5860367665688196
54,5,5,32,108,113,0.6165072798728943
55,2,5,32,64,120,0.5841436684131622
51,3,5,32,82,97,0.6579110225041708
62,2,9,64,71,116,0.6123227775096893
56,7,10,32,40,101,0.8367708921432495
77,6,9,32,116,104,0.6195412278175354
58,4,8,64,60,108,0.5756817609071732
57,9,8,32,60,89,0.6517420411109924
58,4,8,64,56,109,0.5885908156633377
60,4,8,64,63,114,0.6132844388484955
57,4,5,64,70,125,0.5891599208116531
56,3,8,64,59,105,0.617371122042338
53,4,6,64,75,111,0.567455567419529
54,5,7,32,74,116,0.5804200947284699
53,3,6,64,67,95,0.6130551099777222
69,2,7,32,49,58,0.5764980912208557
69,3,7,32,48,62,0.5850697755813599
70,6,7,32,54,37,0.5987940828005472
52,2,7,32,37,57,0.6018198430538177
72,2,6,32,45,107,0.6133104264736176
68,2,7,32,50,44,0.6178149580955505
71,2,8,32,76,26,0.5974765121936798
65,2,7,32,57,67,0.5945424437522888
55,2,9,64,41,91,0.6212659478187561
59,3,10,32,53,99,0.5940679709116617
54,2,6,32,61,82,0.5984241366386414
56,3,8,32,44,102,0.5929744839668274
74,2,9,64,71,86,0.6282033622264862
54,5,7,32,78,119,0.5877397179603576
54,5,7,32,74,116,0.6281301498413085
55,4,7,32,64,109,0.6128074526786804
53,6,7,32,74,112,0.5910320778687795
69,5,10,32,68,115,0.6071418642997741
72,3,9,32,72,94,0.5630635221799215
72,3,9,32,66,93,0.5781711141268412
72,3,9,32,66,92,0.6049249370892843
72,3,9,64,69,89,0.5728645523389181
72,3,9,64,62,90,0.589457372824351
71,3,9,64,68,89,0.5812115867932638
73,3,9,64,64,87,0.5858252644538879
70,3,9,64,70,95,0.5687059263388315
70,3,9,64,70,94,0.5765883525212606
70,3,9,64,72,97,0.5767924586931864
70,3,9,64,70,95,0.5801845590273539
71,3,9,64,71,97,0.5970576008160909
70,3,9,64,76,99,0.5878215829531351
69,3,9,64,73,103,0.5973350604375204
71,3,10,64,72,92,0.6179765264193217
73,3,9,64,79,95,0.594321588675181
69,3,9,64,67,93,0.5882711013158163
70,3,8,64,69,98,0.5925673643747965
71,3,9,64,75,101,0.5938798785209656
72,4,9,64,59,86,0.6206510215997696
70,3,10,64,77,79,0.569428026676178
70,3,10,64,70,106,0.5727363228797913
67,3,10,64,77,70,0.5710682272911072
68,3,10,64,81,78,0.561159352461497
69,3,10,64,82,78,0.5768146912256876
67,3,10,64,82,71,0.5805152853329977
68,3,10,64,82,78,0.579115072886149
67,3,10,64,78,75,0.5992286006609598
69,3,10,64,86,79,0.6161540349324545
68,3,10,64,80,72,0.6157886385917664
70,3,10,64,77,79,0.5822047193845113
69,3,10,64,76,59,0.5990349253018697
70,3,10,64,72,83,0.5731066167354584
70,3,10,64,81,82,0.5652934114138285
70,3,10,64,73,81,0.576765239238739
70,3,10,64,73,85,0.5985066294670105
70,3,10,64,79,82,0.576664924621582
70,3,10,64,85,74,0.5826407869656881
70,3,10,64,79,81,0.5688309868176779
71,3,10,64,80,83,0.5885470112164816
67,3,10,64,79,82,0.5891926288604736
68,3,10,64,76,81,0.5742005904515585
68,3,10,64,77,69,0.5880715052286783
69,3,10,64,75,75,0.5791481733322144
68,3,10,64,76,84,0.5685849587122599
68,3,10,64,76,80,0.5880652268727621
66,3,10,64,88,84,0.6363012591997782
67,3,10,64,84,85,0.5867936611175537
69,3,10,64,81,64,0.5732623338699341
68,3,10,64,80,65,0.5910834471384684
69,3,10,64,77,75,0.5912049810091654
69,3,10,64,82,80,0.5626487135887146
71,3,10,64,81,78,0.5997743407885233
68,3,10,64,84,82,0.5790579716364542
67,3,10,64,74,77,0.6092188159624735
69,3,10,64,84,81,0.5870525240898132
65,3,10,64,77,87,0.573810855547587
64,3,10,64,77,87,0.5817054907480875
64,3,10,64,92,86,0.5833934942881266
66,3,10,64,81,79,0.5838253100713094
68,3,10,64,75,88,0.5953697760899862
65,3,10,64,78,84,0.6085666616757711
66,3,10,64,72,81,0.6100677251815796
69,3,10,64,11,17,0.6287729342778524
71,3,10,64,86,89,0.604971706867218
63,3,10,64,80,84,0.5821657578150431
68,3,1,64,142,77,0.6068962216377258
67,3,10,64,70,90,0.616998016834259
70,4,10,64,120,44,0.6292057782411575
69,3,10,64,75,74,0.5688674847284952
69,3,10,64,132,72,0.5814446806907654
70,3,10,64,82,75,0.6466933091481527
71,3,10,64,76,71,0.5841419696807861
68,3,10,64,78,81,0.6001138687133789
69,3,8,64,73,79,0.5878304441769918
70,3,10,64,88,68,0.5805937349796295
67,3,10,64,70,87,0.5791386961936951
68,3,10,64,80,77,0.5828598737716675
69,3,10,64,76,65,0.6013620495796204
70,3,10,64,84,84,0.5955921610196432
71,3,8,64,73,91,0.5847014784812927
61,3,10,64,68,73,0.5985606710116068
69,3,8,64,82,80,0.5798272291819254
72,3,10,64,78,83,0.5792483190695444
70,3,10,64,71,87,0.5843613147735596
71,3,10,64,75,91,0.5960720976193746
53,4,10,64,79,106,0.5679195672273636
52,3,10,64,79,78,0.5834280848503113
53,3,10,64,82,47,0.5909018715222677
53,4,10,64,76,30,0.5804839804768562
67,3,10,64,86,74,0.6101059913635254
69,3,10,64,98,105,0.5815413594245911
65,3,10,64,73,85,0.583438515663147
68,3,10,64,78,94,0.5730279882748922
70,3,10,64,80,95,0.56545290350914
72,3,10,64,83,97,0.5959500471750895
70,4,9,64,81,94,0.6411879360675812
71,10,10,64,87,100,0.683712762594223
69,3,10,64,79,97,0.5763358871142069
70,3,10,64,91,93,0.6773231426874796
71,3,9,64,103,100,0.6071872115135193
70,3,10,64,72,94,0.591981569925944
69,3,10,64,69,111,0.6003134449323019
68,3,9,64,84,91,0.5764946639537811
71,3,10,64,79,8,0.611055056254069
53,4,10,64,74,102,0.5749310478568077
69,3,9,64,81,105,0.5810473163922628
70,3,10,64,77,96,0.5638017058372498
72,3,10,64,74,97,0.5669773817062378
72,3,10,64,74,97,0.5967665314674377
71,3,6,64,71,94,0.5978627403577169
73,3,9,64,76,99,0.5889397263526917
72,4,10,64,77,96,0.6328097581863403
70,3,10,64,126,91,0.5835799276828766
71,3,9,64,68,89,0.5976175467173258
70,3,10,64,73,95,0.6368222633997599
72,3,10,64,79,99,0.6104204257329305
70,3,2,64,70,93,0.6118201613426208
71,3,10,64,78,102,0.5787166754404703
68,3,10,64,75,96,0.6071509122848511
70,3,9,64,90,89,0.5956766406695048
73,4,10,64,84,92,0.6306282430887222
51,3,9,64,72,99,0.6042955120404562
70,3,10,64,75,84,0.5876411199569702
71,3,10,64,96,96,0.5588847200075785
72,3,10,64,83,97,0.5726604262987772
73,3,9,64,85,103,0.6044815977414449
73,3,10,64,87,97,0.6151164770126343
72,3,10,64,82,100,0.5558398962020874
71,3,10,64,94,102,0.5880033175150553
72,4,10,64,82,100,0.6000540480017662
71,3,10,64,90,105,0.592683752377828
72,3,10,64,84,98,0.5948171814282736
71,3,10,64,88,97,0.5879177252451578
74,3,10,64,81,104,0.5750794013341268
72,3,6,64,113,101,0.5980995496114095
69,4,10,64,80,96,0.6387716680765152
52,3,10,64,83,99,0.6304895877838135
71,3,8,64,147,94,0.5768759846687317
72,3,10,32,19,107,0.5999931693077087
70,3,10,64,108,102,0.5906428297360738
69,3,10,64,78,92,0.575690488020579
71,3,10,32,98,96,0.571009079615275
70,3,10,32,96,99,0.5901074806849161
72,3,10,32,76,38,0.5689290364583334
73,3,10,32,100,40,0.5820480386416117
72,3,10,32,111,32,0.5867741107940674
74,3,10,32,102,76,0.6271208922068278
71,3,10,32,77,21,0.5836007992426554
72,4,10,32,121,36,0.6491706296801567
73,3,10,32,80,28,0.5880813399950663
60,3,10,32,75,95,0.6071144541104635
51,3,10,32,5,37,0.6171353061993917
71,8,10,32,86,97,0.6928884163498878
69,3,10,32,80,26,0.5658317804336548
66,3,10,32,78,23,0.5916094183921814
69,3,10,32,75,33,0.5990283886591593
68,3,9,32,80,16,0.5598415732383728
67,4,9,32,97,6,0.5997443497180939
68,3,9,32,80,69,0.5685814619064331
68,3,9,32,81,20,0.5692955056826273
68,3,9,32,94,16,0.5784772634506226
68,3,9,32,104,50,0.5870174765586853
69,3,9,32,81,73,0.5724841753641764
67,7,9,32,86,21,0.6697655490466526
68,3,9,32,80,20,0.5664800504843394
68,3,9,32,81,19,0.5727826754252116
68,3,9,32,80,17,0.5779452721277872
69,3,9,32,83,15,0.5753704110781351
69,3,9,32,79,18,0.5701723297437032
67,3,9,32,85,13,0.5653195381164551
67,3,9,32,88,11,0.57969597975413
67,3,9,32,83,12,0.5875292420387268
66,3,9,32,85,24,0.5676993529001871
66,3,9,32,86,24,0.5806329051653544
66,3,9,32,92,13,0.5936916669209799
67,3,9,32,85,15,0.5766612490018209
68,3,9,32,89,25,0.5643730759620667
68,5,9,32,89,25,0.5727033495903016
66,3,9,32,91,28,0.5827442010243734
68,3,9,32,88,22,0.5795637369155884
67,3,9,32,84,24,0.5890388290087382
69,3,9,32,86,8,0.5866384506225586
68,3,9,32,84,21,0.5693569580713908
69,3,9,32,82,10,0.5711432298024496
68,3,9,32,93,14,0.5964012543360392
46,3,9,32,90,28,0.6059119502703348
67,3,9,32,79,20,0.5947689811388651
69,3,9,32,82,14,0.5876158475875854
68,4,9,32,87,18,0.5859042406082153
52,3,9,32,79,24,0.5875980655352274
69,3,9,32,85,17,0.5882237752278646
66,3,9,32,78,27,0.567672441403071
66,3,9,32,81,29,0.5779939492543539
66,3,9,32,78,24,0.5645874540011088
65,3,9,32,84,28,0.6138944228490194
65,3,9,32,78,26,0.5764475067456564
64,3,9,32,88,25,0.5811561743418375
66,3,9,32,82,23,0.5714120467503866
66,4,9,32,77,26,0.5841793864965439
67,3,9,32,80,18,0.5749800205230713
67,3,9,32,73,24,0.590180774529775
64,3,1,32,84,31,0.6069058179855347
65,3,9,32,90,20,0.5627267360687256
65,3,9,32,91,21,0.5816002488136292
66,3,9,32,93,20,0.5935439268747965
67,3,8,32,85,26,0.5833687980969747
65,4,9,32,95,19,0.6079963445663452
66,5,9,32,87,22,0.6610106945037841
67,3,9,32,90,14,0.5830188592274984
63,3,3,32,89,28,0.6060932477315267
66,3,9,32,82,16,0.5852364301681519
53,3,9,32,78,110,0.5853179693222046
65,3,8,32,86,31,0.5788991649945577
66,3,9,32,80,11,0.5983778834342957
67,3,9,32,76,22,0.5765706300735474
68,3,9,32,83,27,0.5897208253542582
67,3,9,16,81,114,0.612150231997172
68,3,9,32,89,19,0.5834087133407593
66,4,8,32,95,23,0.5740383267402649
52,9,9,32,77,17,0.6486452288097806
